
Gurobi 11.0.3 (win64, gurobi_cl) logging started Sun May  4 23:25:47 2025

Set parameter Username
Set parameter LogFile to value "gurobi.log"
Using license file c:\gurobi1103\gurobi.lic
Academic license - for non-commercial use only - expires 2025-10-31

Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 11+.0 (26100.2))
Copyright (c) 2024, Gurobi Optimization, LLC

Read LP format model from file C:\Users\denni\Documents\thesis_dnr_gnn_dev\model_simbench_1-MV-comm--0-sw_test_0_ts6599.lp
Reading time = 0.03 seconds
objective: 1391 rows, 1189 columns, 3741 nonzeros

CPU model: AMD Ryzen 7 7730U with Radeon Graphics, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1391 rows, 1189 columns and 3741 nonzeros
Model fingerprint: 0x14689f0f
Model has 214 quadratic objective terms
Model has 109 quadratic constraints
Variable types: 758 continuous, 431 integer (431 binary)
Coefficient statistics:
  Matrix range     [8e-04, 1e+01]
  QMatrix range    [4e+00, 4e+00]
  Objective range  [3e-02, 2e+05]
  QObjective range [4e+01, 4e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-03, 1e+10]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 237 rows and 234 columns
Presolve time: 0.02s
Presolved: 1154 rows, 955 columns, 3267 nonzeros
Presolved model has 206 quadratic objective terms
Presolved model has 109 quadratic constraint(s)
Variable types: 747 continuous, 208 integer (208 binary)

Root relaxation: objective 2.000000e+03, 1407 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2000.00001    0    5          - 2000.00001      -     -    0s
     0     0 2000.00004    0    5          - 2000.00004      -     -    0s
     0     2 2000.00004    0    2          - 2000.00004      -     -    0s
    96    80  postponed    5               - 2000.00004      -   2.6    5s
   188   220  postponed   13               - 2000.00004      -   1.3   11s
   244   303  postponed   14               - 2000.00004      -   1.0   15s
   327   460  postponed   22               - 2000.00004      -   0.8   22s
   484   670  postponed   32               - 2000.00004      -   0.5   30s
   694  1033  postponed   45               - 2000.00004      -   0.4   44s
  1057  1455  postponed   66               - 2000.00004      -   0.2   60s
* 1100  1453              87    8000.2121732 2000.00004  75.0%   0.2   60s
* 1101  1453              87    8000.1645973 2000.00004  75.0%   0.2   60s
  1544  1382  postponed   28      8000.16460 2000.00004  75.0%   3.0   65s
  1594  1419  postponed   31      8000.16460 2000.00004  75.0%   2.9   71s
  1643  1445  postponed   33      8000.16460 2000.00004  75.0%   2.8   75s
  1716  1463  postponed   35      8000.16460 2000.00004  75.0%   2.7   80s
  1768  1485  postponed   36      8000.16460 2000.00004  75.0%   2.6   85s
  1835  1520  postponed   38      8000.16460 2000.00004  75.0%   2.5   91s
  1892  1548  postponed   40      8000.16460 2000.00004  75.0%   2.4   96s
  1970  1577  postponed   43      8000.16460 2000.00004  75.0%   2.3  102s
  2017  1580 infeasible   45      8000.16460 2000.00004  75.0%   2.3  105s
  2113  1608 infeasible   48      8000.16460 2000.00004  75.0%   2.2  111s
  2162  1614  postponed   50      8000.16460 2000.00004  75.0%   2.1  115s
  2279  1635  postponed   54      8000.16460 2000.00004  75.0%   2.0  122s
  2342  1667 infeasible   56      8000.16460 2000.00004  75.0%   2.0  127s
  2409  1684  postponed   59      8000.16460 2000.00004  75.0%   1.9  132s
  2489  1694  postponed   62      8000.16460 2000.00004  75.0%   1.9  139s
  2591  1715  postponed   66      8000.16460 2000.00004  75.0%   1.8  146s
  2708  1741  postponed   70      8000.16460 2000.00004  75.0%   1.7  153s
  2831  1769  postponed   74      8000.16460 2000.00004  75.0%   1.6  162s
  2976  1817  postponed   80      8000.16460 2000.00004  75.0%   1.6  172s
  3147  1905  postponed   86      8000.16460 2000.00004  75.0%   1.5  185s
  3366  2056  postponed   94      8000.16460 2000.00004  75.0%   1.4  202s
  3660  2200     cutoff  105      8000.16460 2000.00004  75.0%   1.3  225s
  4082  2479  postponed   58      8000.16460 2000.00004  75.0%   1.1  255s
  4638  2857  postponed   80      8000.16460 2000.00004  75.0%   1.0  295s
  5430  3391  postponed  106      8000.16460 2000.00004  75.0%   0.9  351s
  6504  4073 infeasible  101      8000.16460 2000.00004  75.0%   0.7  411s
  7706  4798  postponed   62      8000.16460 2000.00004  75.0%   0.6  472s
  8883  5543  postponed   96      8000.16460 2000.00004  75.0%   0.5  532s
 10104  6193  postponed   89      8000.16460 2000.00004  75.0%   0.5  601s
 11466  6716  postponed   89      8000.16460 2000.00004  75.0%   0.4  694s
 13108  6823  postponed   93      8000.16460 2000.00004  75.0%   0.4  788s
 14993  6680 infeasible  125      8000.16460 2000.00004  75.0%   0.3  888s
 17176  6847 infeasible  101      8000.16460 2000.00004  75.0%   0.3  995s
 19083  6901 infeasible   65      8000.16460 2000.00004  75.0%   0.2 1113s
 21237  7059  postponed   61      8000.16460 2000.00004  75.0%   0.2 1228s
 23375  7273  postponed   77      8000.16460 2000.00004  75.0%   0.2 1349s
